"","GO..","GO.name","change.in.expression..alarm.pher...control"
"1074","GO:0045944","positive regulation of transcription from RNA polymerase II promoter","down"
"1075","GO:0004527","exonuclease activity","down"
"1076","GO:0008524","glucose 6-phosphate:phosphate antiporter activity","down"
"1077","GO:0016716","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, another compound as one donor, and incorporation of one atom of oxygen","down"
"1078","GO:0003705","RNA polymerase II transcription factor activity, enhancer binding","down"
"1079","GO:0016018","cyclosporin A binding","down"
"1080","GO:0004170","dUTP diphosphatase activity","down"
"1081","GO:0047429","nucleoside-triphosphate diphosphatase activity","down"
"1082","GO:0004512","inositol-3-phosphate synthase activity","down"
"1083","GO:0004503","monophenol monooxygenase activity","down"
"1084","GO:0016872","intramolecular lyase activity","down"
"1085","GO:0003943","N-acetylgalactosamine-4-sulfatase activity","down"
"1086","GO:0004157","dihydropyrimidinase activity","down"
"1087","GO:0001586","5-HT1 receptor activity","down"
"1088","GO:0017168","5-oxoprolinase (ATP-hydrolyzing) activity","down"
"1089","GO:0008970","phospholipase A1 activity","down"
"1090","GO:0003934","GTP cyclohydrolase I activity","down"
"1091","GO:0003933","GTP cyclohydrolase activity","down"
"1092","GO:0008319","prenyl protein specific endopeptidase activity","down"
"1093","GO:0008503","benzodiazepine receptor activity","down"
"1094","GO:0015315","organophosphate:inorganic phosphate antiporter activity","down"
"1095","GO:0019186","acyl-CoA N-acyltransferase activity","down"
"1096","GO:0050962","detection of light stimulus during sensory perception","down"
"1097","GO:0050908","detection of light stimulus during visual perception","down"
"1098","GO:0042659","regulation of cell fate specification","down"
"1099","GO:0009996","negative regulation of cell fate specification","down"
"1100","GO:0009583","detection of light stimulus","down"
"1101","GO:0046148","pigment biosynthetic process","down"
"1102","GO:0009584","detection of visible light","down"
"1103","GO:0050953","sensory perception of light stimulus","down"
"1104","GO:0007601","visual perception","down"
"1105","GO:0004693","cyclin-dependent protein kinase activity","down"
"1106","GO:0004518","nuclease activity","down"
"1107","GO:0006508","proteolysis","down"
"1108","GO:0050906","detection of stimulus during sensory perception","down"
"1109","GO:0009582","detection of abiotic stimulus","down"
"1110","GO:0004520","endodeoxyribonuclease activity","down"
"1111","GO:0015171","amino acid transmembrane transporter activity","down"
"1112","GO:0060090","molecular adaptor activity","down"
"1113","GO:0006357","regulation of transcription from RNA polymerase II promoter","down"
"1114","GO:0043473","pigmentation","down"
"1115","GO:0048066","pigmentation during development","down"
"1116","GO:0009581","detection of external stimulus","down"
"1117","GO:0006626","protein targeting to mitochondrion","down"
"1118","GO:0016681","oxidoreductase activity, acting on diphenols and related substances as donors, cytochrome as acceptor","down"
"1119","GO:0008121","ubiquinol-cytochrome-c reductase activity","down"
"1120","GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c","down"
"1121","GO:0000146","microfilament motor activity","down"
"1122","GO:0006729","tetrahydrobiopterin biosynthetic process","down"
"1123","GO:0046146","tetrahydrobiopterin metabolic process","down"
"1124","GO:0016679","oxidoreductase activity, acting on diphenols and related substances as donors","down"
"1125","GO:0003899","DNA-directed RNA polymerase activity","down"
"1126","GO:0008565","protein transporter activity","down"
"1127","GO:0005375","copper ion transmembrane transporter activity","down"
"1128","GO:0006839","mitochondrial transport","down"
"1129","GO:0006412","translation","down"
"1130","GO:0007498","mesoderm development","down"
"1131","GO:0009058","biosynthetic process","down"
"1132","GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","down"
"1133","GO:0007155","cell adhesion","down"
"1134","GO:0022610","biological adhesion","down"
"1135","GO:0009059","macromolecule biosynthetic process","down"
"1136","GO:0003796","lysozyme activity","down"
"1137","GO:0008109","N-acetyllactosaminide beta-1,6-N-acetylglucosaminyltransferase activity","down"
"1138","GO:0003868","4-hydroxyphenylpyruvate dioxygenase activity","down"
"1139","GO:0004395","hexaprenyldihydroxybenzoate methyltransferase activity","down"
"1140","GO:0004367","glycerol-3-phosphate dehydrogenase (NAD+) activity","down"
"1141","GO:0003999","adenine phosphoribosyltransferase activity","down"
"1142","GO:0048038","quinone binding","down"
"1143","GO:0003837","beta-ureidopropionase activity","down"
"1144","GO:0010420","polyprenyldihydroxybenzoate methyltransferase activity","down"
"1145","GO:0030580","quinone cofactor methyltransferase activity","down"
"1146","GO:0016838","carbon-oxygen lyase activity, acting on phosphates","down"
"1147","GO:0015088","copper uptake transmembrane transporter activity","down"
"1148","GO:0008169","C-methyltransferase activity","down"
"1149","GO:0003874","6-pyruvoyltetrahydropterin synthase activity","down"
"1150","GO:0003785","actin monomer binding","down"
"1151","GO:0008531","riboflavin kinase activity","down"
"1152","GO:0004213","cathepsin B activity","down"
"1153","GO:0008124","4-alpha-hydroxytetrahydrobiopterin dehydratase activity","down"
"1154","GO:0048039","ubiquinone binding","down"
"1155","GO:0008425","2-polyprenyl-6-methoxy-1,4-benzoquinone methyltransferase activity","down"
"1156","GO:0009231","riboflavin biosynthetic process","down"
"1157","GO:0000391","U2-dependent spliceosome disassembly","down"
"1158","GO:0000390","spliceosome disassembly","down"
"1159","GO:0045822","negative regulation of heart contraction","down"
"1160","GO:0006127","glycerophosphate shuttle","down"
"1161","GO:0043101","purine salvage","down"
"1162","GO:0006166","purine ribonucleoside salvage","down"
"1163","GO:0042726","riboflavin and derivative metabolic process","down"
"1164","GO:0006771","riboflavin metabolic process","down"
"1165","GO:0030104","water homeostasis","down"
"1166","GO:0043094","metabolic compound salvage","down"
"1167","GO:0018987","osmoregulation","down"
"1168","GO:0006072","glycerol-3-phosphate metabolic process","down"
"1169","GO:0043174","nucleoside salvage","down"
"1170","GO:0042727","riboflavin and derivative biosynthetic process","down"
"1171","GO:0032988","protein-RNA complex disassembly","down"
"1172","GO:0004867","serine-type endopeptidase inhibitor activity","down"
"1173","GO:0030414","protease inhibitor activity","down"
"1174","GO:0004866","endopeptidase inhibitor activity","down"
"1175","GO:0016543","male courtship behavior, orientation prior to leg tapping and wing vibration","down"
"1176","GO:0048047","mating behavior, sex discrimination","down"
"1177","GO:0004648","phosphoserine transaminase activity","down"
"1178","GO:0004516","nicotinate phosphoribosyltransferase activity","down"
"1179","GO:0008084","imaginal disc growth factor activity","down"
"1180","GO:0006644","phospholipid metabolic process","down"
"1181","GO:0006684","sphingomyelin metabolic process","down"
"1182","GO:0008614","pyridoxine metabolic process","down"
"1183","GO:0008615","pyridoxine biosynthetic process","down"
"1184","GO:0006555","methionine metabolic process","down"
"1185","GO:0042816","vitamin B6 metabolic process","down"
"1186","GO:0006833","water transport","down"
"1187","GO:0042819","vitamin B6 biosynthetic process","down"
"1188","GO:0008242","omega peptidase activity","down"
"1189","GO:0004523","ribonuclease H activity","down"
"1190","GO:0004305","ethanolamine kinase activity","down"
"1191","GO:0042834","peptidoglycan binding","down"
"1192","GO:0004103","choline kinase activity","down"
"1193","GO:0009309","amine biosynthetic process","down"
"1194","GO:0017111","nucleoside-triphosphatase activity","down"
"1195","GO:0044271","nitrogen compound biosynthetic process","down"
"1196","GO:0016462","pyrophosphatase activity","down"
"1197","GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides","down"
"1198","GO:0016817","hydrolase activity, acting on acid anhydrides","down"
"1199","GO:0006643","membrane lipid metabolic process","down"
"1200","GO:0044255","cellular lipid metabolic process","down"
"1201","GO:0006563","L-serine metabolic process","down"
"1202","GO:0046958","nonassociative learning","down"
"1203","GO:0009410","response to xenobiotic stimulus","down"
"1204","GO:0006564","L-serine biosynthetic process","down"
"1205","GO:0006805","xenobiotic metabolic process","down"
"1206","GO:0019889","pteridine metabolic process","down"
"1207","GO:0009404","toxin metabolic process","down"
"1208","GO:0009615","response to virus","down"
"1209","GO:0017143","insecticide metabolic process","down"
"1210","GO:0006728","pteridine biosynthetic process","down"
"1211","GO:0004857","enzyme inhibitor activity","down"
"1212","GO:0006629","lipid metabolic process","down"
"1213","GO:0019003","GDP binding","down"
"1214","GO:0004767","sphingomyelin phosphodiesterase activity","down"
"1215","GO:0015250","water channel activity","down"
"1216","GO:0032036","myosin heavy chain binding","down"
"1217","GO:0007638","mechanosensory behavior","down"
"1218","GO:0008306","associative learning","down"
"1219","GO:0042364","water-soluble vitamin biosynthetic process","down"
"1220","GO:0051294","establishment of spindle orientation","down"
"1221","GO:0009070","serine family amino acid biosynthetic process","down"
"1222","GO:0009888","tissue development","down"
"1223","GO:0007417","central nervous system development","down"
"1224","GO:0008104","protein localization","down"
"1225","GO:0003924","GTPase activity","down"
"1226","GO:0008175","tRNA methyltransferase activity","down"
"1227","GO:0008610","lipid biosynthetic process","down"
"1228","GO:0008171","O-methyltransferase activity","down"
"1229","GO:0016485","protein processing","down"
"1230","GO:0008417","fucosyltransferase activity","down"
"1231","GO:0044260","cellular macromolecule metabolic process","down"
"1232","GO:0008645","hexose transport","down"
"1233","GO:0006304","DNA modification","down"
"1234","GO:0006306","DNA methylation","down"
"1235","GO:0006305","DNA alkylation","down"
"1236","GO:0007313","maternal determination of dorsal/ventral axis, oocyte, soma encoded","down"
"1237","GO:0048728","proboscis development","down"
"1238","GO:0035213","clypeo-labral disc development","down"
"1239","GO:0004303","estradiol 17-beta-dehydrogenase activity","down"
"1240","GO:0004394","heparan sulfate 2-O-sulfotransferase activity","down"
"1241","GO:0015185","L-gamma-aminobutyric acid transmembrane transporter activity","down"
"1242","GO:0008322","Pro-X carboxypeptidase activity","down"
"1243","GO:0004188","serine-type Pro-X carboxypeptidase activity","down"
"1244","GO:0044267","cellular protein metabolic process","down"
"1245","GO:0019538","protein metabolic process","down"
"1246","GO:0003995","acyl-CoA dehydrogenase activity","down"
"1247","GO:0006520","amino acid metabolic process","down"
"1248","GO:0001871","pattern binding","down"
"1249","GO:0016645","oxidoreductase activity, acting on the CH-NH group of donors","down"
"1250","GO:0008643","carbohydrate transport","down"
"1251","GO:0008061","chitin binding","down"
"1252","GO:0008168","methyltransferase activity","down"
"1253","GO:0016741","transferase activity, transferring one-carbon groups","down"
"1254","GO:0008757","S-adenosylmethionine-dependent methyltransferase activity","down"
"1255","GO:0015781","pyrimidine nucleotide-sugar transport","down"
"1256","GO:0015780","nucleotide-sugar transport","down"
"1257","GO:0004550","nucleoside diphosphate kinase activity","down"
"1258","GO:0006399","tRNA metabolic process","down"
"1259","GO:0016614","oxidoreductase activity, acting on CH-OH group of donors","down"
"1260","GO:0008219","cell death","down"
"1261","GO:0016620","oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor","down"
"1262","GO:0016265","death","down"
"1263","GO:0042445","hormone metabolic process","down"
"1264","GO:0016835","carbon-oxygen lyase activity","down"
"1265","GO:0007031","peroxisome organization and biogenesis","down"
"1266","GO:0006418","tRNA aminoacylation for protein translation","down"
"1267","GO:0043068","positive regulation of programmed cell death","down"
"1268","GO:0043039","tRNA aminoacylation","down"
"1269","GO:0009081","branched chain family amino acid metabolic process","down"
"1270","GO:0000723","telomere maintenance","down"
"1271","GO:0015749","monosaccharide transport","down"
"1272","GO:0032200","telomere organization and biogenesis","down"
"1273","GO:0004497","monooxygenase activity","down"
"1274","GO:0012501","programmed cell death","down"
"1275","GO:0016490","structural constituent of peritrophic membrane","down"
"1276","GO:0016229","steroid dehydrogenase activity","down"
"1277","GO:0016854","racemase and epimerase activity","down"
"1278","GO:0000049","tRNA binding","down"
"1279","GO:0043065","positive regulation of apoptosis","down"
"1280","GO:0043038","amino acid activation","down"
"1281","GO:0051186","cofactor metabolic process","down"
"1282","GO:0006732","coenzyme metabolic process","down"
"1283","GO:0044249","cellular biosynthetic process","down"
"1284","GO:0016646","oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor","down"
"1285","GO:0030247","polysaccharide binding","down"
